Log file open, 04/01/15 17:15:08
LogInit:Display: Running engine for game: HelloVR_BaenaLa
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  /Temp/Autosaves/Game/UEDPCCornellBox -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.02-00.15.08:714][  0]LogTaskGraph: Started task graph with 3 named threads and 7 total threads.
[2015.04.02-00.15.13:585][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.1-2462028+++depot+UE4-Releases+4.7
[2015.04.02-00.15.13:585][  0]LogAnalytics: SetUserId 050ef119432e2888c27f10874b78eb00|83c1ba066a5e43c3ba86cc1a39081841|7b974803-410d-47e8-9f61-c0df8cb04ac4
[2015.04.02-00.15.13:585][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.02-00.15.13:607][  0]LogNet: Browse: /Temp/Autosaves/Game/UEDPCCornellBox?Name=Player
[2015.04.02-00.15.13:607][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/UEDPCCornellBox?Name=Player
[2015.04.02-00.15.13:621][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.02-00.15.13:622][  0]LogMemory: Process Physical Memory: 272.06 MB used, 285.12 MB peak
[2015.04.02-00.15.13:622][  0]LogMemory: Process Virtual Memory: 233.72 MB used, 248.05 MB peak
[2015.04.02-00.15.13:622][  0]LogMemory: Physical Memory: 4244.18 MB used, 16271.58 MB total
[2015.04.02-00.15.13:622][  0]LogMemory: Virtual Memory: 671.33 MB used, 8388608.00 MB total
[2015.04.02-00.15.13:622][  0]LogMemory: 
[2015.04.02-00.15.13:622][  0]Allocator Stats for TBB: (not implemented)
[2015.04.02-00.15.13:670][  0]LogWorld: Game class is 'GameMode'
[2015.04.02-00.15.13:710][  0]LogAIModule: Creating AISystem for world CornellBox
[2015.04.02-00.15.13:711][  0]LogWorld: Bringing World /Temp/Autosaves/Game/UEDPCCornellBox.CornellBox up for play (max tick rate 0) at 2015.04.01-17.15.13
[2015.04.02-00.15.13:711][  0]LogWorld: Bringing up level for play took: 0.001134
[2015.04.02-00.15.13:716][  0]LogInit:Display: Game Engine Initialized.
[2015.04.02-00.15.13:962][  0]LogLoad: Full Startup: 5.99 seconds (BP compile: 0.00 seconds)
[2015.04.02-00.15.14:078][  2]LogRenderer:Warning: Reallocating scene render targets to support 912x512 (Frame:2).
[2015.04.02-00.15.20:669][866]LogHMD:Warning: Vision Tracking Acquired
[2015.04.02-00.15.20:691][866]LogRenderer:Warning: Reallocating scene render targets to support 1368x768 (Frame:6868).
[2015.04.02-00.15.20:746][866]LogRenderer:Warning: Reallocating scene render targets to support 2600x1464 (Frame:6869).
[2015.04.02-00.16.36:768][553]LogHMD:Warning: Lost Vision Tracking
[2015.04.02-00.16.40:594][840]OCULUS: [SensorStateReader] Prediction interval too high: 0.106345 s, clamping at 0.100000 s
[2015.04.02-00.16.40:821][857]OCULUS: [SensorStateReader] Prediction interval too high: 0.108158 s, clamping at 0.100000 s
[2015.04.02-00.16.41:421][922]OCULUS: [From Service] {ERR-018} [HMD] WARNING: Modulation stop unverified!
[2015.04.02-00.16.42:781][  4]Closing by request
[2015.04.02-00.16.42:782][  4]LogWindows: FPlatformMisc::RequestExit(0)
[2015.04.02-00.16.42:864][  5]LogHMD: Oculus shutdown.
[2015.04.02-00.16.42:889][  5]LogExit: Preparing to exit.
[2015.04.02-00.16.42:933][  5]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000011F0A840
[2015.04.02-00.16.42:933][  5]LogExit: Game engine shut down
[2015.04.02-00.16.42:985][  5]LogExit: Object subsystem successfully closed.
[2015.04.02-00.16.43:037][  5]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (106)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module AutomationWorker (105)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module CharacterAI (104)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module AITestSuite (103)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module GameplayDebugger (102)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module AIModule (101)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (100)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (99)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module HTTP (98)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module AnalyticsET (97)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module Analytics (96)
[2015.04.02-00.16.43:977][  5]LogModuleManager: Shutting down and abandoning module ProfilerService (95)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module TaskGraph (94)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module SlateRemote (93)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (92)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module CableComponent (91)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module DesktopPlatform (90)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (89)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module HotReload (88)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (87)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module UObjectPlugin (86)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (85)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module GitSourceControl (84)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module SourceControl (83)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (82)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module BlankPlugin (81)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.02-00.16.44:076][  5]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.04.02-00.16.44:080][  5]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.04.02-00.16.44:080][  5]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.04.02-00.16.44:080][  5]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.02-00.16.44:080][  5]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.02-00.16.44:081][  5]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.04.02-00.16.44:088][  5]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.04.02-00.16.44:577][  5]LogDerivedDataCache: Shutdown
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.04.02-00.16.44:577][  5]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.04.02-00.16.44:578][  5]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.04.02-00.16.44:579][  5]LogExit: Exiting.
[2015.04.02-00.16.44:581][  5]Log file closed, 04/01/15 17:16:44
